"location","time","Y"
"atlanta",1,3384
"atlanta",2,3904
"atlanta",3,5734
"atlanta",4,4311
"atlanta",5,3686
"atlanta",6,3374
"atlanta",7,3175
"atlanta",8,3594
"atlanta",9,4574
"atlanta",10,6866
"atlanta",11,4914
"atlanta",12,3980
"atlanta",13,3496
"atlanta",14,3611
"atlanta",15,3636
"atlanta",16,4257
"atlanta",17,6677
"atlanta",18,4653
"atlanta",19,3855
"atlanta",20,3581
"atlanta",21,3350
"atlanta",22,3604
"atlanta",23,4433
"atlanta",24,7748
"atlanta",25,5790
"atlanta",26,4397
"atlanta",27,4094
"atlanta",28,3677
"atlanta",29,4292
"atlanta",30,4371
"atlanta",31,7615
"atlanta",32,5453
"atlanta",33,3913
"atlanta",34,3462
"atlanta",35,3270
"atlanta",36,3317
"atlanta",37,4488
"atlanta",38,7550
"atlanta",39,5410
"atlanta",40,4307
"atlanta",41,3928
"atlanta",42,3956
"atlanta",43,3949
"atlanta",44,4486
"atlanta",45,7125
"atlanta",46,5380
"atlanta",47,3942
"atlanta",48,3376
"atlanta",49,3319
"atlanta",50,3463
"atlanta",51,4498
"atlanta",52,7145
"atlanta",53,5165
"atlanta",54,4307
"atlanta",55,3878
"atlanta",56,4364
"atlanta",57,3788
"atlanta",58,4679
"atlanta",59,7660
"atlanta",60,5246
"atlanta",61,3427
"atlanta",62,3436
"atlanta",63,3401
"atlanta",64,3306
"atlanta",65,4353
"atlanta",66,7020
"atlanta",67,4785
"atlanta",68,3615
"atlanta",69,3364
"atlanta",70,4015
"atlanta",71,3932
"atlanta",72,4775
"atlanta",73,7318
"atlanta",74,5197
"atlanta",75,3835
"atlanta",76,3228
"atlanta",77,3527
"atlanta",78,3511
"atlanta",79,4265
"atlanta",80,7031
"atlanta",81,5128
"atlanta",82,3564
"atlanta",83,3219
"atlanta",84,3348
"atlanta",85,4295
"atlanta",86,4960
"atlanta",87,7653
"atlanta",88,5182
"atlanta",89,4139
"atlanta",90,3504
"austin",1,2124
"austin",2,2258
"austin",3,2994
"austin",4,2964
"austin",5,2134
"austin",6,2025
"austin",7,1954
"austin",8,2187
"austin",9,2523
"austin",10,3503
"austin",11,3067
"austin",12,2313
"austin",13,2339
"austin",14,2103
"austin",15,2162
"austin",16,2295
"austin",17,3315
"austin",18,2884
"austin",19,2323
"austin",20,2046
"austin",21,2306
"austin",22,2279
"austin",23,2659
"austin",24,3622
"austin",25,3308
"austin",26,2422
"austin",27,2419
"austin",28,2244
"austin",29,2423
"austin",30,2591
"austin",31,3570
"austin",32,3272
"austin",33,2211
"austin",34,2043
"austin",35,2024
"austin",36,2090
"austin",37,2699
"austin",38,3525
"austin",39,3084
"austin",40,2236
"austin",41,2347
"austin",42,2186
"austin",43,2379
"austin",44,2724
"austin",45,3503
"austin",46,2873
"austin",47,2214
"austin",48,2145
"austin",49,2067
"austin",50,2022
"austin",51,2524
"austin",52,3359
"austin",53,3120
"austin",54,2304
"austin",55,2428
"austin",56,2491
"austin",57,2055
"austin",58,2851
"austin",59,3442
"austin",60,3056
"austin",61,2223
"austin",62,2230
"austin",63,2090
"austin",64,2034
"austin",65,2670
"austin",66,3388
"austin",67,3046
"austin",68,2085
"austin",69,2128
"austin",70,2110
"austin",71,2356
"austin",72,2855
"austin",73,3639
"austin",74,3146
"austin",75,2286
"austin",76,2094
"austin",77,2153
"austin",78,2246
"austin",79,2846
"austin",80,3627
"austin",81,3046
"austin",82,2163
"austin",83,2250
"austin",84,2164
"austin",85,2495
"austin",86,2994
"austin",87,3424
"austin",88,3580
"austin",89,2462
"austin",90,2558
"baltimore",1,3856
"baltimore",2,3821
"baltimore",3,5348
"baltimore",4,3915
"baltimore",5,2342
"baltimore",6,3585
"baltimore",7,3615
"baltimore",8,4015
"baltimore",9,4333
"baltimore",10,5951
"baltimore",11,4837
"baltimore",12,4244
"baltimore",13,3870
"baltimore",14,3884
"baltimore",15,3723
"baltimore",16,3959
"baltimore",17,5147
"baltimore",18,4316
"baltimore",19,3808
