"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38"
3384,2124,3856,2617,3122,2703,2584,3793,1683,2510,2736,2057,3970,2287,2024,3539,3558,2491,3013,3702,3237,2589,2737,4194,3300,11343,7206,2846,10448,5467,2801,2399,6594,2348,3000,9724,3567,1841
3904,2258,3821,2609,3266,2997,3521,3906,2016,2960,2439,2528,4378,3003,2443,4186,5015,2535,3662,4182,3763,2787,3235,4361,3202,13831,8322,2888,11771,6066,3035,2808,6675,2616,3465,11150,4334,2278
5734,2994,5348,3132,4393,3631,5113,5311,2980,4705,3039,2575,5990,3293,2947,6014,6615,3410,5532,5300,4897,3121,4427,5849,4138,19248,10898,4015,13206,8248,4103,4403,9435,3812,4551,16980,4560,3634
4311,2964,3915,2554,5050,2965,2400,4527,635,1717,3037,2061,3831,2039,3023,5625,5298,3118,1021,3787,5319,2920,2957,6695,3716,17894,9237,3563,11571,7332,2794,3980,9794,3268,3149,11596,839,659
3686,2134,2342,2279,2727,2535,2472,3549,937,1802,2134,2264,3434,2742,1939,3212,4133,2707,881,3023,3536,2502,2502,3934,3270,10608,6598,2572,9178,5219,2163,2531,6157,2596,2538,8714,2891,1282
3374,2025,3585,2157,2985,2570,2414,3613,1971,2719,2345,1974,3552,2509,1919,3172,3677,2554,3501,3574,3281,2302,2457,4030,3260,10445,6511,2648,9523,5331,2568,2397,6783,2402,2356,8231,3062,2104
3175,1954,3615,2421,2616,2773,2239,3213,1787,2628,2139,1950,3469,2346,2005,3336,3924,2276,3512,3745,3383,2475,2327,3782,3438,10361,6213,2845,9949,5169,2685,2311,6168,2516,3182,8127,3407,1691
3594,2187,4015,2841,3612,2841,2832,4294,2006,2894,2402,2274,3928,2907,2297,3821,3884,2834,3821,4046,3742,2587,2544,4447,3427,11443,6961,2810,11890,6250,3086,2551,6787,2836,3116,9101,4125,1928
4574,2523,4333,3016,3774,3291,3852,4846,2432,3730,2443,2562,4682,3373,2393,4306,5237,3186,4764,4393,4439,2916,3529,4901,3930,14126,8518,3524,12015,7486,2880,3009,7694,3121,4064,11278,5005,2554
6866,3503,5951,3816,4789,3962,5879,6584,4070,5900,3592,3177,6925,4187,3503,5774,7439,4514,8148,5578,6221,3649,5069,6938,4939,19400,10838,4731,15698,9780,5151,5253,10958,5206,5091,16464,6005,4599
4914,3067,4837,3010,5850,3077,5065,5534,3244,4372,3656,2260,4738,3926,3964,5384,5795,4353,6152,3986,6001,3400,2997,7701,4368,17079,9622,4185,13163,8346,3198,4140,10440,4075,3443,11849,6107,3963
3980,2313,4244,2750,3462,2970,3084,4216,2159,3246,2253,2465,4034,2639,2126,3796,4315,2874,3832,3416,4012,2412,3081,4321,3812,10517,7130,3402,10885,6037,3013,2750,6661,3326,3751,9142,4215,2188
